  z   OmegaM  h
-0.00308 0.3071 0.678
Mass_Bins    dn/dlnM ... 
Here follow 4 mass functions, one for each quartile of the parameter Xoff
1st quartile
bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24,bin25,bin26,bin27,bin28,bin29,bin30,bin31,bin32,bin33,bin34,bin35,bin36,bin37,bin38,bin39,bin40,bin41,bin42,bin43,bin44,bin45,bin46,bin47,bin48
9.41e-05,0.0001127,0.0001109,0.0001342,0.0001393,0.0001525,0.0001601,0.0001733,0.0001778,0.0001843,0.000195,0.0002111,0.000227,0.0002321,0.0002336,0.0002327,0.0002255,0.000227,0.0002158,0.0002144,0.0002094,0.0002022,0.0001966,0.0001923,0.0001836,0.0001807,0.000172,0.0001656,0.0001563,0.0001507,0.0001422,0.0001338,0.0001238,0.0001172,0.0001067,9.642e-05,8.839e-05,7.888e-05,6.851e-05,6.318e-05,5.544e-05,4.851e-05,4.317e-05,3.716e-05,3.288e-05,2.86e-05,2.554e-05,2.118e-05,1.807e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2nd quartile
1.326e+12,1.464e+12,1.613e+12,1.777e+12,1.963e+12,2.166e+12,2.389e+12,2.638e+12,2.915e+12,3.218e+12,3.553e+12,3.922e+12,4.325e+12,4.773e+12,5.264e+12,5.81e+12,6.411e+12,7.074e+12,7.81e+12,8.611e+12,9.516e+12,1.05e+13,1.159e+13,1.278e+13,1.411e+13,1.558e+13,1.719e+13,1.897e+13,2.093e+13,2.308e+13,2.547e+13,2.811e+13,3.106e+13,3.429e+13,3.786e+13,4.174e+13,4.607e+13,5.091e+13,5.613e+13,6.201e+13,6.869e+13,7.568e+13,8.358e+13,9.216e+13,1.014e+14,1.124e+14,1.238e+14,1.368e+14,1.505e+14
0.0002444,0.0002842,0.000272,0.0003158,0.0003109,0.0003188,0.0003182,0.0003274,0.0003182,0.0003084,0.0003003,0.0003022,0.0003077,0.0002956,0.0002767,0.0002503,0.0002213,0.0002021,0.0001828,0.0001601,0.0001425,0.0001258,0.00011,9.561e-05,8.223e-05,6.95e-05,5.846e-05,4.775e-05,3.933e-05,3.066e-05,2.403e-05,1.799e-05,1.357e-05,9.191e-06,6.485e-06,5.097e-06,3.952e-06,3.952e-06,3.628e-06,3.172e-06,3e-06,2.716e-06,2.868e-06,2.696e-06,2.614e-06,1.946e-06,2.118e-06,2.523e-06,2.696e-06
0.0002551,0.0002932,0.0002806,0.0003196,0.0003152,0.0003239,0.0003245,0.0003318,0.0003165,0.0003127,0.0003031,0.000301,0.0003071,0.0002911,0.0002735,0.0002477,0.0002212,0.0002016,0.0001789,0.0001604,0.0001424,0.000125,0.0001062,9.481e-05,8.145e-05,7.048e-05,5.893e-05,4.966e-05,3.89e-05,3.044e-05,2.392e-05,1.871e-05,1.324e-05,1.034e-05,6.759e-06,5.351e-06,4.256e-06,3.648e-06,3.466e-06,3.162e-06,3.02e-06,3.04e-06,2.645e-06,2.675e-06,2.787e-06,2.28e-06,2.594e-06,2.25e-06,2.594e-06
0.0002533,0.0002965,0.0002858,0.0003257,0.0003177,0.0003252,0.000322,0.0003302,0.0003219,0.0003112,0.0003043,0.0003054,0.0003078,0.0002954,0.0002707,0.0002484,0.0002223,0.0002046,0.0001803,0.0001625,0.0001439,0.0001234,0.0001099,9.503e-05,8.225e-05,6.971e-05,5.851e-05,4.803e-05,3.882e-05,3.141e-05,2.362e-05,1.816e-05,1.199e-05,9.191e-06,7.164e-06,5.117e-06,4.226e-06,3.82e-06,3.567e-06,3.273e-06,3.222e-06,2.837e-06,2.736e-06,2.665e-06,2.696e-06,2.564e-06,2.483e-06,2.392e-06,2.462e-06
0.0002509,0.0002871,0.0002806,0.0003245,0.0003164,0.0003231,0.0003205,0.0003281,0.0003179,0.000312,0.0003037,0.0003018,0.0003105,0.0002946,0.0002731,0.000249,0.0002212,0.0002034,0.0001778,0.0001605,0.0001436,0.000123,0.0001084,9.578e-05,8.318e-05,6.941e-05,5.917e-05,4.838e-05,3.826e-05,3.084e-05,2.373e-05,1.781e-05,1.323e-05,9.89e-06,6.8e-06,5.168e-06,4.489e-06,3.699e-06,3.628e-06,3.243e-06,3.162e-06,2.787e-06,2.858e-06,2.756e-06,2.858e-06,2.462e-06,2.483e-06,2.28e-06,2.756e-06
0.000248,0.0002865,0.0002798,0.0003198,0.0003137,0.0003208,0.0003211,0.0003295,0.0003177,0.0003135,0.0003037,0.0002999,0.0003085,0.0002937,0.0002737,0.0002495,0.0002232,0.0002009,0.0001789,0.0001622,0.0001437,0.0001244,0.0001102,9.366e-05,8.167e-05,7.016e-05,5.797e-05,4.838e-05,3.99e-05,3.102e-05,2.448e-05,1.865e-05,1.297e-05,9.262e-06,6.759e-06,5.016e-06,4.307e-06,3.263e-06,3.425e-06,3.304e-06,3.172e-06,2.908e-06,2.533e-06,2.523e-06,2.574e-06,2.452e-06,2.179e-06,2.473e-06,2.696e-06
0.0002398,0.0002823,0.0002726,0.0003121,0.000306,0.0003142,0.0003177,0.0003271,0.0003172,0.0003101,0.0003075,0.0003,0.0003074,0.0002957,0.0002778,0.0002515,0.0002235,0.0002054,0.0001818,0.0001615,0.0001453,0.0001233,0.0001093,9.587e-05,8.142e-05,7.007e-05,5.872e-05,4.869e-05,3.743e-05,3.096e-05,2.397e-05,1.765e-05,1.311e-05,9.07e-06,6.465e-06,5.776e-06,4.134e-06,3.77e-06,3.192e-06,3.233e-06,2.949e-06,3e-06,3.07e-06,2.625e-06,2.645e-06,2.513e-06,2.3e-06,2.523e-06,2.554e-06
0.0002545,0.0002918,0.000282,0.0003207,0.0003148,0.0003209,0.0003235,0.000332,0.0003193,0.0003095,0.0003008,0.0003072,0.0003076,0.0002923,0.0002771,0.0002486,0.0002238,0.0002037,0.000179,0.0001593,0.0001416,0.000125,0.0001093,9.658e-05,8.225e-05,6.855e-05,5.824e-05,5.013e-05,3.923e-05,3.025e-05,2.454e-05,1.822e-05,1.323e-05,9.232e-06,6.181e-06,4.965e-06,4.134e-06,3.749e-06,3.344e-06,3.212e-06,3.162e-06,2.979e-06,2.858e-06,2.604e-06,2.665e-06,2.27e-06,2.189e-06,1.996e-06,2.625e-06
0.000246,0.0002857,0.0002759,0.0003129,0.000311,0.0003182,0.0003196,0.000328,0.000318,0.0003144,0.0003039,0.0003026,0.000305,0.0002939,0.0002762,0.0002505,0.0002242,0.000203,0.0001784,0.0001609,0.0001438,0.0001244,0.0001093,9.527e-05,8.256e-05,6.92e-05,5.764e-05,4.799e-05,3.885e-05,3.115e-05,2.425e-05,1.731e-05,1.237e-05,9.333e-06,6.293e-06,4.955e-06,4.124e-06,3.901e-06,3.04e-06,3.233e-06,3.415e-06,2.989e-06,2.716e-06,2.574e-06,2.412e-06,2.179e-06,2.523e-06,2.412e-06,2.533e-06
0.0002359,0.0002739,0.0002684,0.0003119,0.0003055,0.0003144,0.0003161,0.000327,0.0003155,0.0003089,0.0003011,0.0003017,0.0003096,0.0002944,0.000274,0.0002493,0.0002249,0.000204,0.0001794,0.0001606,0.0001431,0.0001246,0.0001109,9.6e-05,8.293e-05,6.85e-05,5.795e-05,4.945e-05,3.847e-05,3.162e-05,2.385e-05,1.782e-05,1.324e-05,9.678e-06,6.779e-06,5.209e-06,4.651e-06,3.709e-06,2.827e-06,2.959e-06,3.283e-06,3.273e-06,3.101e-06,2.544e-06,2.473e-06,2.442e-06,2.513e-06,2.371e-06,2.777e-06
0.0002472,0.0002878,0.0002807,0.0003191,0.0003174,0.0003218,0.0003205,0.000329,0.000316,0.0003081,0.0003028,0.0003023,0.0003067,0.0002952,0.0002754,0.000252,0.0002227,0.0002029,0.000181,0.0001587,0.0001437,0.000123,0.0001076,9.453e-05,8.189e-05,6.861e-05,5.965e-05,4.796e-05,3.868e-05,3.134e-05,2.388e-05,1.777e-05,1.335e-05,9.211e-06,7.276e-06,5.513e-06,4.276e-06,3.922e-06,3.567e-06,3.202e-06,3.162e-06,2.989e-06,2.888e-06,2.817e-06,2.625e-06,2.594e-06,2.27e-06,2.442e-06,2.473e-06
0.0002339,0.0002728,0.0002687,0.0003064,0.0003054,0.0003139,0.0003172,0.0003255,0.000312,0.0003108,0.0003048,0.0003041,0.0003053,0.0002938,0.0002788,0.0002534,0.0002259,0.0002041,0.0001787,0.000161,0.0001447,0.0001254,0.0001104,9.544e-05,8.008e-05,6.996e-05,5.864e-05,4.753e-05,3.875e-05,3.101e-05,2.427e-05,1.777e-05,1.294e-05,9.13e-06,6.749e-06,5.097e-06,4.276e-06,3.608e-06,3.557e-06,3.425e-06,3.486e-06,2.888e-06,2.827e-06,2.716e-06,2.675e-06,2.564e-06,2.473e-06,2.229e-06,2.29e-06
0.0002466,0.0002859,0.0002805,0.0003165,0.0003147,0.0003176,0.0003253,0.0003283,0.0003166,0.0003092,0.0003064,0.000305,0.0003072,0.0002961,0.0002763,0.0002502,0.000224,0.0002053,0.0001768,0.0001619,0.0001431,0.0001239,0.0001095,9.611e-05,8.119e-05,6.957e-05,5.96e-05,4.905e-05,3.898e-05,3.183e-05,2.448e-05,1.8e-05,1.281e-05,9.475e-06,6.577e-06,5.057e-06,4.104e-06,3.901e-06,3.364e-06,3.608e-06,3.283e-06,2.969e-06,2.969e-06,2.989e-06,2.321e-06,2.108e-06,2.219e-06,2.503e-06,2.614e-06
0.0002578,0.0002943,0.0002818,0.000325,0.0003236,0.000328,0.0003218,0.0003305,0.000317,0.0003135,0.0003028,0.0003024,0.0003049,0.0002923,0.0002737,0.0002476,0.0002254,0.0002037,0.0001778,0.0001616,0.0001451,0.0001255,0.0001081,9.561e-05,8.211e-05,7.059e-05,5.754e-05,4.824e-05,3.918e-05,3.156e-05,2.429e-05,1.775e-05,1.31e-05,9.333e-06,7.144e-06,5.432e-06,4.489e-06,4.043e-06,3.395e-06,3.293e-06,3.05e-06,2.929e-06,2.929e-06,2.604e-06,2.331e-06,2.533e-06,2.594e-06,2.523e-06,2.655e-06
0.0002343,0.0002709,0.0002618,0.0003038,0.0003012,0.000312,0.0003139,0.0003253,0.0003107,0.0003104,0.0003033,0.0003029,0.000308,0.0002962,0.0002768,0.0002498,0.0002235,0.0002043,0.0001825,0.0001603,0.0001445,0.0001246,0.000108,9.588e-05,8.172e-05,6.799e-05,5.778e-05,4.781e-05,3.93e-05,3.081e-05,2.324e-05,1.717e-05,1.251e-05,9.566e-06,6.384e-06,4.682e-06,4.165e-06,3.608e-06,3.81e-06,3.172e-06,2.969e-06,2.746e-06,2.989e-06,2.594e-06,2.533e-06,2.614e-06,2.3e-06,2.473e-06,2.422e-06
0.0002507,0.0002901,0.0002773,0.0003183,0.0003154,0.0003277,0.0003225,0.0003312,0.0003158,0.0003084,0.0003052,0.0003038,0.0003055,0.0002904,0.0002701,0.0002516,0.0002235,0.0002042,0.0001781,0.0001599,0.0001432,0.000124,0.0001085,9.463e-05,8.24e-05,6.903e-05,5.921e-05,4.859e-05,3.791e-05,3.15e-05,2.346e-05,1.878e-05,1.298e-05,9.475e-06,6.759e-06,5.492e-06,4.124e-06,3.648e-06,3.222e-06,3.273e-06,3.091e-06,3.162e-06,2.635e-06,2.655e-06,2.574e-06,2.31e-06,2.321e-06,2.523e-06,2.604e-06
0.0002543,0.0002933,0.0002813,0.0003204,0.0003135,0.0003264,0.0003225,0.0003319,0.0003184,0.0003151,0.0003017,0.0003067,0.0003072,0.0002945,0.0002742,0.000249,0.0002221,0.000202,0.0001801,0.0001604,0.0001423,0.000124,0.0001092,9.506e-05,8.301e-05,6.928e-05,5.812e-05,4.871e-05,3.949e-05,3.082e-05,2.412e-05,1.721e-05,1.269e-05,8.968e-06,6.455e-06,4.874e-06,4.297e-06,3.618e-06,3.668e-06,3.547e-06,3.506e-06,2.787e-06,2.949e-06,2.969e-06,2.696e-06,2.442e-06,2.665e-06,2.635e-06,2.533e-06
0.000247,0.0002863,0.0002765,0.0003178,0.0003131,0.0003198,0.0003202,0.000329,0.0003183,0.0003087,0.0003037,0.0003017,0.0003073,0.0002934,0.0002704,0.000253,0.0002208,0.0002041,0.0001795,0.0001608,0.0001448,0.0001253,0.00011,9.516e-05,8.048e-05,6.873e-05,5.811e-05,4.841e-05,3.938e-05,3.216e-05,2.4e-05,1.809e-05,1.283e-05,8.928e-06,6.394e-06,4.915e-06,4.155e-06,3.881e-06,3.354e-06,3.253e-06,3.273e-06,2.989e-06,2.898e-06,2.665e-06,2.837e-06,2.483e-06,2.604e-06,2.138e-06,2.726e-06
0.000239,0.0002783,0.0002719,0.000312,0.0003082,0.0003127,0.000319,0.0003286,0.0003158,0.0003132,0.0003042,0.0003044,0.0003086,0.0002943,0.0002733,0.0002508,0.000225,0.0002021,0.000182,0.0001604,0.0001449,0.0001228,0.0001096,9.41e-05,8.036e-05,6.984e-05,5.679e-05,4.905e-05,3.871e-05,3.127e-05,2.366e-05,1.772e-05,1.27e-05,8.988e-06,6.708e-06,5.32e-06,4.54e-06,3.81e-06,3.658e-06,3.354e-06,3.293e-06,3.03e-06,2.898e-06,2.645e-06,2.564e-06,2.493e-06,2.402e-06,2.706e-06,2.645e-06
0.0002411,0.000285,0.0002697,0.0003138,0.0003107,0.0003185,0.0003165,0.000327,0.0003155,0.0003115,0.0003009,0.0003028,0.0003069,0.0002951,0.0002779,0.0002495,0.0002242,0.0002031,0.0001788,0.0001609,0.0001438,0.000125,0.0001094,9.493e-05,8.086e-05,6.998e-05,5.791e-05,4.709e-05,3.878e-05,3.108e-05,2.359e-05,1.661e-05,1.266e-05,8.877e-06,6.81e-06,5.33e-06,4.216e-06,3.922e-06,3.172e-06,3.283e-06,3.385e-06,2.817e-06,2.827e-06,2.574e-06,2.645e-06,2.483e-06,2.24e-06,2.189e-06,2.321e-06
0.0002476,0.0002873,0.0002782,0.0003158,0.0003115,0.0003202,0.0003211,0.0003282,0.0003169,0.0003082,0.0003055,0.0003037,0.0003073,0.0002953,0.0002743,0.0002505,0.0002247,0.0002037,0.0001788,0.0001609,0.0001439,0.0001238,0.0001081,9.634e-05,8.315e-05,7.044e-05,5.777e-05,4.795e-05,3.993e-05,3.043e-05,2.327e-05,1.792e-05,1.277e-05,9.303e-06,6.739e-06,5.178e-06,4.297e-06,3.689e-06,3.263e-06,3.222e-06,3e-06,2.837e-06,2.655e-06,2.827e-06,2.635e-06,2.513e-06,2.392e-06,2.564e-06,2.26e-06
0.0002371,0.0002795,0.0002704,0.0003109,0.0003051,0.0003143,0.0003156,0.0003255,0.0003166,0.00031,0.0003036,0.0003009,0.000307,0.0002958,0.0002739,0.0002503,0.0002249,0.0002028,0.0001833,0.0001648,0.0001465,0.0001239,0.0001099,9.538e-05,8.195e-05,6.993e-05,5.678e-05,4.862e-05,3.926e-05,3.056e-05,2.275e-05,1.805e-05,1.34e-05,9.394e-06,6.972e-06,4.996e-06,3.8e-06,3.668e-06,3.77e-06,3.405e-06,3.243e-06,2.736e-06,2.837e-06,2.949e-06,2.736e-06,2.685e-06,2.625e-06,2.24e-06,2.665e-06
0.0002448,0.0002901,0.0002788,0.0003212,0.0003157,0.0003189,0.0003206,0.0003268,0.0003177,0.0003102,0.0003012,0.0003021,0.0003061,0.000294,0.0002748,0.0002491,0.000224,0.0002032,0.00018,0.0001618,0.000143,0.0001248,0.0001098,9.44e-05,8.143e-05,7.053e-05,5.7e-05,4.948e-05,3.875e-05,3.179e-05,2.384e-05,1.82e-05,1.269e-05,9.353e-06,6.84e-06,5.199e-06,4.074e-06,3.668e-06,3.496e-06,3.192e-06,3.172e-06,2.817e-06,2.979e-06,2.554e-06,2.533e-06,2.523e-06,2.594e-06,2.473e-06,2.503e-06
0.0002509,0.0002921,0.0002806,0.0003251,0.0003165,0.0003214,0.0003237,0.0003312,0.0003163,0.0003104,0.0003033,0.0003027,0.0003057,0.0002915,0.0002744,0.0002466,0.0002227,0.0002032,0.0001795,0.0001593,0.000144,0.0001245,0.0001104,9.529e-05,8.379e-05,6.97e-05,5.834e-05,4.869e-05,3.949e-05,3.053e-05,2.311e-05,1.723e-05,1.372e-05,9.88e-06,6.668e-06,4.976e-06,4.134e-06,3.881e-06,3.374e-06,3.243e-06,2.908e-06,2.817e-06,3.162e-06,2.858e-06,2.331e-06,2.483e-06,2.594e-06,2.402e-06,2.422e-06
0.0002485,0.0002897,0.0002812,0.0003216,0.000312,0.0003229,0.0003237,0.0003287,0.0003153,0.0003116,0.0003068,0.0003036,0.0003068,0.0002932,0.0002749,0.0002506,0.0002253,0.0002035,0.0001797,0.000162,0.0001454,0.0001239,0.00011,9.601e-05,8.274e-05,6.89e-05,5.962e-05,4.766e-05,3.991e-05,3.115e-05,2.402e-05,1.78e-05,1.295e-05,8.999e-06,6.496e-06,5.067e-06,4.378e-06,3.648e-06,3.547e-06,3.283e-06,3.03e-06,3e-06,2.807e-06,2.392e-06,2.392e-06,2.28e-06,2.351e-06,2.422e-06,2.625e-06
0.0002427,0.0002854,0.0002726,0.0003172,0.0003095,0.0003199,0.0003179,0.0003253,0.0003179,0.000308,0.000305,0.0003033,0.0003098,0.0002966,0.0002768,0.0002505,0.0002243,0.0002034,0.0001787,0.0001623,0.0001425,0.0001221,0.0001088,9.661e-05,8.248e-05,7.041e-05,5.884e-05,4.884e-05,3.98e-05,3.118e-05,2.368e-05,1.766e-05,1.285e-05,9.941e-06,7.114e-06,5.28e-06,4.084e-06,3.608e-06,3.05e-06,3.293e-06,3.05e-06,2.817e-06,2.939e-06,2.787e-06,2.513e-06,2.361e-06,2.503e-06,2.381e-06,2.473e-06
0.0002373,0.000281,0.0002686,0.0003134,0.000309,0.0003155,0.0003205,0.0003282,0.0003163,0.0003065,0.0003031,0.0003014,0.0003048,0.0002929,0.0002729,0.0002499,0.0002261,0.0002054,0.0001786,0.0001614,0.000144,0.0001252,0.0001068,9.606e-05,8.134e-05,7.033e-05,5.834e-05,4.747e-05,3.837e-05,3.177e-05,2.417e-05,1.809e-05,1.251e-05,9.07e-06,7.053e-06,4.996e-06,4.479e-06,3.719e-06,3.689e-06,3.445e-06,3.192e-06,2.756e-06,2.797e-06,2.635e-06,2.371e-06,2.219e-06,2.462e-06,2.422e-06,2.473e-06
0.0002364,0.0002774,0.0002695,0.0003092,0.0003026,0.0003138,0.0003167,0.0003243,0.000313,0.0003081,0.0003017,0.0003041,0.000307,0.0002956,0.0002737,0.0002496,0.0002242,0.0002055,0.0001784,0.0001596,0.0001459,0.0001236,0.0001096,9.488e-05,8.213e-05,6.967e-05,5.731e-05,4.873e-05,3.905e-05,3.131e-05,2.414e-05,1.726e-05,1.304e-05,1.008e-05,6.496e-06,5.209e-06,4.378e-06,3.871e-06,3.304e-06,3.425e-06,3.172e-06,3.283e-06,2.797e-06,2.908e-06,2.949e-06,2.584e-06,2.473e-06,2.848e-06,2.604e-06
0.00025,0.0002883,0.0002754,0.0003198,0.0003137,0.0003205,0.0003201,0.0003322,0.0003189,0.0003125,0.0003022,0.0003038,0.0003051,0.0002924,0.000274,0.0002497,0.0002215,0.0002034,0.0001788,0.0001603,0.0001432,0.000125,0.0001087,9.583e-05,8.093e-05,6.984e-05,5.726e-05,4.866e-05,3.837e-05,3.057e-05,2.377e-05,1.764e-05,1.421e-05,9.039e-06,6.931e-06,4.925e-06,4.124e-06,3.81e-06,3.526e-06,3.547e-06,3.466e-06,2.706e-06,3e-06,2.665e-06,2.594e-06,2.28e-06,2.462e-06,2.462e-06,2.554e-06
0.0002441,0.0002826,0.0002745,0.0003145,0.0003105,0.0003181,0.0003226,0.0003257,0.0003164,0.0003096,0.0003015,0.0003024,0.0003073,0.0002977,0.0002746,0.0002481,0.0002239,0.0002035,0.0001803,0.0001614,0.0001458,0.0001246,0.0001087,9.555e-05,8.223e-05,6.938e-05,5.715e-05,4.834e-05,4.028e-05,3.233e-05,2.357e-05,1.759e-05,1.282e-05,9.728e-06,6.941e-06,5.158e-06,3.597e-06,3.851e-06,3.435e-06,3.678e-06,3.07e-06,2.989e-06,3.03e-06,2.939e-06,2.564e-06,2.128e-06,2.351e-06,2.24e-06,2.655e-06
0.00025,0.0002931,0.0002838,0.00032,0.0003148,0.0003221,0.0003231,0.0003292,0.0003159,0.0003111,0.0003027,0.0003026,0.0003065,0.0002936,0.0002739,0.0002494,0.0002235,0.0002045,0.0001797,0.0001616,0.0001426,0.0001246,0.0001093,9.453e-05,8.173e-05,7.032e-05,5.776e-05,4.773e-05,3.899e-05,3.1e-05,2.372e-05,1.798e-05,1.36e-05,9.11e-06,6.739e-06,5.158e-06,4.165e-06,3.597e-06,3.293e-06,3.131e-06,3.496e-06,2.959e-06,2.726e-06,2.827e-06,2.685e-06,2.351e-06,2.351e-06,2.554e-06,2.554e-06
0.0002415,0.0002846,0.000274,0.000314,0.0003108,0.0003168,0.000319,0.0003263,0.0003161,0.0003116,0.000305,0.0003031,0.0003059,0.0002955,0.0002784,0.0002524,0.0002241,0.0002065,0.0001815,0.0001628,0.0001445,0.0001247,0.0001084,9.342e-05,8.129e-05,7.022e-05,5.781e-05,4.886e-05,3.918e-05,3.117e-05,2.364e-05,1.729e-05,1.28e-05,9.272e-06,6.992e-06,5.047e-06,4.175e-06,3.577e-06,3.162e-06,3.233e-06,2.746e-06,2.949e-06,3.06e-06,2.554e-06,2.574e-06,2.523e-06,2.331e-06,2.503e-06,2.523e-06
0.0002427,0.0002876,0.0002784,0.0003178,0.0003146,0.0003207,0.0003215,0.000329,0.0003183,0.000309,0.0003059,0.0003035,0.0003087,0.0002953,0.0002742,0.0002506,0.0002237,0.0002028,0.0001807,0.0001598,0.0001461,0.0001241,0.0001081,9.534e-05,8.102e-05,6.927e-05,5.88e-05,4.921e-05,3.86e-05,3.093e-05,2.352e-05,1.74e-05,1.333e-05,8.735e-06,7.002e-06,5.006e-06,4.205e-06,3.577e-06,3.78e-06,3.364e-06,3.304e-06,2.807e-06,2.665e-06,2.412e-06,2.28e-06,2.28e-06,2.402e-06,2.31e-06,2.564e-06
0.0002577,0.0002971,0.0002854,0.0003263,0.0003202,0.0003288,0.0003266,0.000327,0.0003173,0.0003117,0.0003004,0.0003009,0.0003077,0.0002928,0.0002734,0.0002497,0.0002214,0.0002017,0.0001781,0.0001584,0.0001428,0.0001248,0.0001097,9.556e-05,8.104e-05,7.198e-05,6.045e-05,4.875e-05,3.973e-05,3.084e-05,2.405e-05,1.797e-05,1.292e-05,9.576e-06,6.577e-06,4.915e-06,3.993e-06,3.78e-06,2.979e-06,3.263e-06,2.858e-06,2.888e-06,3.121e-06,3.111e-06,2.523e-06,2.219e-06,2.371e-06,2.351e-06,2.533e-06
0.000249,0.0002941,0.0002778,0.0003189,0.0003177,0.000322,0.0003221,0.0003297,0.0003174,0.0003113,0.0003034,0.0003028,0.0003036,0.0002926,0.0002755,0.0002498,0.0002235,0.0002043,0.0001802,0.0001627,0.0001454,0.0001249,0.0001077,9.587e-05,8.03e-05,6.765e-05,5.849e-05,4.867e-05,3.921e-05,3.041e-05,2.407e-05,1.781e-05,1.285e-05,8.816e-06,6.344e-06,5.513e-06,4.499e-06,3.466e-06,3.324e-06,3.04e-06,3.141e-06,2.837e-06,2.746e-06,2.827e-06,2.604e-06,2.594e-06,2.503e-06,2.513e-06,2.462e-06
0.0002545,0.0002971,0.0002845,0.0003252,0.0003165,0.0003264,0.0003238,0.0003309,0.0003167,0.0003124,0.0003033,0.0003053,0.0003063,0.0002933,0.0002735,0.0002471,0.0002197,0.000201,0.0001809,0.0001603,0.0001421,0.0001245,0.0001082,9.442e-05,8.182e-05,7.061e-05,5.871e-05,4.873e-05,3.897e-05,2.996e-05,2.453e-05,1.795e-05,1.327e-05,9.374e-06,7.154e-06,5.006e-06,4.114e-06,3.881e-06,3.364e-06,3.172e-06,2.918e-06,2.827e-06,2.574e-06,2.827e-06,2.503e-06,2.402e-06,2.513e-06,2.31e-06,2.513e-06
0.0002514,0.0002888,0.0002768,0.000318,0.0003186,0.000326,0.0003225,0.0003289,0.0003176,0.0003114,0.0003018,0.0003051,0.0003079,0.0002918,0.0002765,0.0002508,0.0002216,0.0002055,0.0001798,0.0001586,0.0001438,0.0001246,0.0001094,9.404e-05,8.133e-05,7.038e-05,5.731e-05,4.919e-05,3.939e-05,3.08e-05,2.37e-05,1.778e-05,1.249e-05,9.718e-06,6.688e-06,5.259e-06,4.236e-06,3.618e-06,3.435e-06,3.152e-06,3.111e-06,2.969e-06,2.898e-06,2.817e-06,2.564e-06,2.371e-06,2.3e-06,2.361e-06,2.777e-06
0.0002465,0.0002883,0.0002801,0.000319,0.0003133,0.0003208,0.0003186,0.0003279,0.0003179,0.0003087,0.0003031,0.0003015,0.0003064,0.0002921,0.0002729,0.0002509,0.0002246,0.0002017,0.0001798,0.0001598,0.0001426,0.0001251,0.0001094,9.614e-05,8.039e-05,6.921e-05,5.743e-05,4.804e-05,3.774e-05,3.071e-05,2.328e-05,1.865e-05,1.356e-05,9.242e-06,6.749e-06,5.513e-06,3.952e-06,3.851e-06,3.212e-06,3.03e-06,3.081e-06,3.293e-06,2.918e-06,2.594e-06,2.513e-06,2.503e-06,2.31e-06,2.665e-06,2.594e-06
0.0002549,0.0002951,0.0002814,0.0003234,0.0003161,0.0003269,0.0003228,0.0003283,0.0003182,0.0003134,0.0003044,0.0003051,0.0003066,0.000293,0.0002735,0.0002499,0.0002209,0.000203,0.00018,0.0001609,0.0001422,0.000123,0.0001113,9.597e-05,8.343e-05,7.032e-05,5.973e-05,4.926e-05,3.953e-05,3.235e-05,2.403e-05,1.839e-05,1.325e-05,9.495e-06,6.789e-06,5.432e-06,4.216e-06,3.405e-06,3.476e-06,3.162e-06,3.283e-06,2.969e-06,3.03e-06,2.797e-06,2.452e-06,2.148e-06,2.574e-06,2.422e-06,2.462e-06
0.0002539,0.0002912,0.0002805,0.0003204,0.0003168,0.000323,0.000323,0.000332,0.0003178,0.0003118,0.0003054,0.0003046,0.0003065,0.0002926,0.000273,0.0002486,0.0002235,0.0002034,0.0001799,0.0001617,0.0001431,0.0001266,0.0001099,9.575e-05,8.039e-05,7.111e-05,5.862e-05,4.849e-05,3.952e-05,3.132e-05,2.368e-05,1.843e-05,1.326e-05,9.14e-06,6.719e-06,5.097e-06,4.317e-06,3.77e-06,3.304e-06,3.334e-06,3.182e-06,2.665e-06,2.756e-06,2.645e-06,2.837e-06,2.432e-06,2.533e-06,2.361e-06,2.513e-06
0.0002375,0.0002746,0.0002703,0.0003087,0.0003092,0.0003181,0.0003158,0.0003246,0.0003122,0.0003098,0.0003043,0.0003046,0.0003064,0.0002954,0.0002764,0.0002509,0.0002255,0.0002059,0.0001825,0.0001613,0.0001428,0.0001229,0.0001095,9.618e-05,8.105e-05,6.908e-05,5.822e-05,4.822e-05,3.853e-05,3.072e-05,2.426e-05,1.804e-05,1.294e-05,9.211e-06,6.779e-06,5.259e-06,3.81e-06,3.516e-06,3.689e-06,3.374e-06,3.06e-06,3e-06,3.01e-06,2.777e-06,2.584e-06,2.675e-06,2.25e-06,2.321e-06,2.361e-06
